x,qx,lx,dx,Lx,Tx,ex,,,,,,,,,ex
0.00,0.01,100000.00,587.00,99484.00,7540006.00,75.40,,,,,,,,,
1.00,0.00,99413.00,40.00,99393.00,7440521.00,74.84,,,,,,,,,
2.00,0.00,99373.00,27.00,99360.00,7341128.00,73.87,,,,,,,,,
3.00,0.00,99346.00,23.00,99335.00,7241769.00,72.89,,,,,,,,,
4.00,0.00,99323.00,18.00,99315.00,7142434.00,71.91,,,,,,,,,
5.00,0.00,99306.00,16.00,99298.00,7043120.00,70.92,,,,,,,,,
6.00,0.00,99290.00,15.00,99283.00,6943822.00,69.93,,,,,,,,,
7.00,0.00,99276.00,14.00,99269.00,6844539.00,68.94,,,,,,,,,
8.00,0.00,99262.00,12.00,99256.00,6745270.00,67.95,,,,,,,,,
9.00,0.00,99249.00,10.00,99244.00,6646015.00,66.96,,,,,,,,,
10.00,0.00,99239.00,9.00,99235.00,6546770.00,65.97,,,,,,,,,
11.00,0.00,99230.00,10.00,99226.00,6447535.00,64.98,,,,,,,,,
12.00,0.00,99221.00,15.00,99213.00,6348310.00,63.98,,,,,,,,,
13.00,0.00,99206.00,25.00,99193.00,6249096.00,62.99,,,,,,,,,
14.00,0.00,99181.00,40.00,99161.00,6149903.00,62.01,,,,,,,,,
15.00,0.00,99141.00,56.00,99113.00,6050742.00,61.03,,,,,,,,,
16.00,0.00,99086.00,70.00,99051.00,5951628.00,60.07,,,,,,,,,
17.00,0.00,99015.00,84.00,98974.00,5852578.00,59.11,,,,,,,,,
18.00,0.00,98932.00,94.00,98885.00,5753604.00,58.16,,,,,,,,,
19.00,0.00,98837.00,103.00,98786.00,5654720.00,57.21,,,,,,,,,
20.00,0.00,98735.00,112.00,98679.00,5555934.00,56.27,,,,,,,,,
21.00,0.00,98623.00,120.00,98563.00,5457255.00,55.33,,,,,,,,,
22.00,0.00,98503.00,124.00,98441.00,5358692.00,54.40,,,,,,,,,
23.00,0.00,98379.00,123.00,98318.00,5260250.00,53.47,,,,,,,,,
24.00,0.00,98257.00,118.00,98198.00,5161932.00,52.54,,,,,,,,,
25.00,0.00,98139.00,111.00,98083.00,5063734.00,51.60,,,,,,,,,
26.00,0.00,98028.00,107.00,97974.00,4965651.00,50.66,,,,,,,,,
27.00,0.00,97921.00,104.00,97869.00,4867676.00,49.71,,,,,,,,,
28.00,0.00,97817.00,105.00,97765.00,4769807.00,48.76,,,,,,,,,
29.00,0.00,97713.00,108.00,97659.00,4672042.00,47.81,,,,,,,,,
30.00,0.00,97604.00,113.00,97548.00,4574384.00,46.87,,,,,,,,,
31.00,0.00,97491.00,118.00,97432.00,4476836.00,45.92,,,,,,,,,
32.00,0.00,97373.00,125.00,97310.00,4379404.00,44.98,,,,,,,,,
33.00,0.00,97248.00,134.00,97181.00,4282093.00,44.03,,,,,,,,,
34.00,0.00,97114.00,144.00,97042.00,4184912.00,43.09,,,,,,,,,
35.00,0.00,96971.00,155.00,96893.00,4087869.00,42.16,,,,,,,,,
36.00,0.00,96815.00,168.00,96731.00,3990977.00,41.22,,,,,,,,,
37.00,0.00,96647.00,183.00,96556.00,3894246.00,40.29,,,,,,,,,
38.00,0.00,96464.00,198.00,96365.00,3797690.00,39.37,,,,,,,,,
39.00,0.00,96266.00,216.00,96158.00,3701325.00,38.45,,,,,,,,,
40.00,0.00,96050.00,234.00,95933.00,3605167.00,37.53,,,,,,,,,
41.00,0.00,95816.00,253.00,95690.00,3509234.00,36.62,,,,,,,,,
42.00,0.00,95563.00,274.00,95426.00,3413544.00,35.72,,,,,,,,,
43.00,0.00,95290.00,295.00,95142.00,3318118.00,34.82,,,,,,,,,
44.00,0.00,94994.00,318.00,94835.00,3222976.00,33.93,,,,,,,,,
45.00,0.00,94676.00,343.00,94505.00,3128140.00,33.04,,,,,,,,,
46.00,0.00,94333.00,370.00,94148.00,3033636.00,32.16,,,,,,,,,
47.00,0.00,93963.00,392.00,93767.00,2939488.00,31.28,,,,,,,,,
48.00,0.00,93571.00,410.00,93366.00,2845721.00,30.41,,,,,,,,,
49.00,0.00,93161.00,426.00,92948.00,2752355.00,29.54,,,,,,,,,
50.00,0.00,92735.00,443.00,92513.00,2659407.00,28.68,,,,,,,,,
51.00,0.01,92292.00,465.00,92059.00,2566893.00,27.81,,,,,,,,,
52.00,0.01,91827.00,494.00,91580.00,2474834.00,26.95,,,,,,,,,
53.00,0.01,91333.00,530.00,91068.00,2383254.00,26.09,,,,,,,,,
54.00,0.01,90803.00,574.00,90516.00,2292186.00,25.24,,,,,,,,,
55.00,0.01,90229.00,624.00,89917.00,2201670.00,24.40,,,,,,,,,
56.00,0.01,89605.00,678.00,89266.00,2111753.00,23.57,,,,,,,,,
57.00,0.01,88927.00,736.00,88559.00,2022486.00,22.74,,,,,,,,,
58.00,0.01,88191.00,799.00,87792.00,1933927.00,21.93,,,,,,,,,
59.00,0.01,87392.00,866.00,86959.00,1846135.00,21.12,,,,,,,,,
60.00,0.01,86526.00,939.00,86057.00,1759176.00,20.33,,,,,,,,,
61.00,0.01,85587.00,1021.00,85077.00,1673119.00,19.55,,,,,,,,,
62.00,0.01,84567.00,1109.00,84012.00,1588042.00,18.78,,,,,,,,,
63.00,0.01,83458.00,1205.00,82855.00,1504030.00,18.02,,,,,,,,,
64.00,0.02,82253.00,1308.00,81599.00,1421175.00,17.28,,,,,,,,,
65.00,0.02,80945.00,1419.00,80235.00,1339577.00,16.55,,,,,,,,,
66.00,0.02,79525.00,1536.00,78757.00,1259342.00,15.84,,,,,,,,,
67.00,0.02,77989.00,1655.00,77162.00,1180585.00,15.14,,,,,,,,,
68.00,0.02,76334.00,1773.00,75448.00,1103423.00,14.46,,,,,,,,,
69.00,0.03,74561.00,1893.00,73615.00,1027976.00,13.79,,,,,,,,,
70.00,0.03,72668.00,2024.00,71657.00,954361.00,13.13,,,,,,,,,
71.00,0.03,70645.00,2161.00,69564.00,882704.00,12.49,,,,,,,,,
72.00,0.03,68484.00,2289.00,67339.00,813140.00,11.87,,,,,,,,,
73.00,0.04,66195.00,2405.00,64992.00,745801.00,11.27,,,,,,,,,
74.00,0.04,63790.00,2515.00,62533.00,680809.00,10.67,,,,,,,,,
75.00,0.04,61275.00,2634.00,59958.00,618276.00,10.09,,,,,,,,,
76.00,0.05,58641.00,2765.00,57259.00,558318.00,9.52,,,,,,,,,
77.00,0.05,55877.00,2896.00,54428.00,501059.00,8.97,,,,,,,,,
78.00,0.06,52980.00,3025.00,51468.00,446630.00,8.43,,,,,,,,,
79.00,0.06,49955.00,3150.00,48380.00,395163.00,7.91,,,,,,,,,
80.00,0.07,46805.00,3266.00,45172.00,346783.00,7.41,,,,,,,,,
81.00,0.08,43539.00,3369.00,41855.00,301611.00,6.93,,,,,,,,,
82.00,0.09,40170.00,3453.00,38443.00,259756.00,6.47,,,,,,,,,
83.00,0.10,36717.00,3509.00,34963.00,221313.00,6.03,,,,,,,,,
84.00,0.11,33208.00,3528.00,31444.00,186350.00,5.61,,,,,,,,,
85.00,0.12,29680.00,3502.00,27928.00,154906.00,5.22,,,,,,,,,
86.00,0.13,26177.00,3425.00,24465.00,126978.00,4.85,,,,,,,,,
87.00,0.14,22753.00,3293.00,21106.00,102513.00,4.51,,,,,,,,,
88.00,0.16,19460.00,3108.00,17905.00,81407.00,4.18,,,,,,,,,
89.00,0.18,16351.00,2875.00,14914.00,63502.00,3.88,,,,,,,,,
90.00,0.19,13476.00,2602.00,12175.00,48588.00,3.61,,,,,,,,,
91.00,0.21,10874.00,2299.00,9725.00,36413.00,3.35,,,,,,,,,
92.00,0.23,8575.00,1980.00,7586.00,26688.00,3.11,,,,,,,,,
93.00,0.25,6596.00,1658.00,5767.00,19103.00,2.90,,,,,,,,,
94.00,0.27,4938.00,1348.00,4264.00,13336.00,2.70,,,,,,,,,
95.00,0.29,3590.00,1057.00,3061.00,9072.00,2.53,,,,,,,,,
96.00,0.32,2533.00,799.00,2133.00,6011.00,2.37,,,,,,,,,
97.00,0.34,1734.00,582.00,1443.00,3877.00,2.24,,,,,,,,,
98.00,0.35,1152.00,409.00,947.00,2435.00,2.11,,,,,,,,,
99.00,0.37,743.00,277.00,604.00,1487.00,2.00,,,,,,,,,
100.00,0.39,466.00,182.00,375.00,883.00,1.89,,,,,,,,,
101.00,0.41,284.00,117.00,225.00,508.00,1.79,,,,,,,,,
102.00,0.43,167.00,72.00,131.00,283.00,1.69,,,,,,,,,
103.00,0.45,95.00,43.00,73.00,152.00,1.60,,,,,,,,,
104.00,0.48,52.00,25.00,40.00,78.00,1.51,,,,,,,,,
105.00,0.50,27.00,14.00,20.00,39.00,1.42,,,,,,,,,
106.00,0.52,14.00,7.00,10.00,18.00,1.33,,,,,,,,,
107.00,0.55,6.00,4.00,5.00,8.00,1.25,,,,,,,,,
108.00,0.58,3.00,2.00,2.00,3.00,1.18,,,,,,,,,
109.00,0.61,1.00,1.00,1.00,1.00,1.10,,,,,,,,,
110.00,0.64,0.00,0.00,0.00,0.00,1.03,,,,,,,,,
111.00,0.67,0.00,0.00,0.00,0.00,0.96,,,,,,,,,
112.00,0.70,0.00,0.00,0.00,0.00,0.90,,,,,,,,,
113.00,0.74,0.00,0.00,0.00,0.00,0.83,,,,,,,,,
114.00,0.77,0.00,0.00,0.00,0.00,0.77,,,,,,,,,
115.00,0.81,0.00,0.00,0.00,0.00,0.72,,,,,,,,,
116.00,0.85,0.00,0.00,0.00,0.00,0.66,,,,,,,,,
117.00,0.90,0.00,0.00,0.00,0.00,0.61,,,,,,,,,
118.00,0.94,0.00,0.00,0.00,0.00,0.56,,,,,,,,,
119.00,0.99,0.00,0.00,0.00,0.00,0.51,,,,,,,,,